"Y","DC","DT","DP","DD"
0.829735026158161,0,0,1,1
0.865495582959193,1,0,0,0
0.997642614056733,0,0,1,0
1.84130282721085,1,0,0,0
-0.49824236812624,1,0,0,0
0.773546584240703,0,1,0,0
0.853430448555569,0,1,0,0
0.942526402895607,0,0,1,0
0.910851900748287,0,0,1,1
1.13328981850658,0,0,1,1
0.945766136431209,0,1,0,0
1.00141600961593,0,0,1,1
1.41825187750809,1,0,0,0
0.675201325958705,1,0,0,0
1.05528192344472,0,1,0,0
1.45417314915453,0,0,1,0
0.862006673571089,0,1,0,0
0.829383152193109,0,1,0,0
0.917401027586119,0,1,0,0
0.442946148544639,1,0,0,0
0.827708633633931,0,0,1,0
1.09707752647447,0,1,0,0
0.895472549360263,0,1,0,0
1.13913480108745,0,1,0,0
0.900747685053461,0,1,0,0
0.996838314325044,0,1,0,0
0.911091104069288,0,0,1,1
0.990141158571703,0,1,0,0
0.630990456316059,0,1,0,0
0.690929785895878,0,1,0,0
0.854502066789249,0,0,1,1
0.567833850328179,1,0,0,0
0.965883782870068,1,0,0,0
0.873948498597889,0,1,0,0
0.956052916911139,0,0,1,1
0.695852691789559,0,1,0,0
0.76086366586032,0,1,0,0
0.798498145544886,0,1,0,0
0.878571588416539,0,1,0,0
1.20364332807096,0,0,1,0
0.943451430474266,0,0,1,1
0.952184263767165,0,1,0,0
0.199913207540269,1,0,0,0
0.899450020981316,0,0,1,1
0.923765288952638,0,0,1,1
0.91879258414918,1,0,0,0
1.12503750469195,0,1,0,0
0.922168374633718,0,0,1,1
1.09221776994261,0,0,1,1
1.31822051991252,0,0,1,0
1.32549910233178,0,0,1,0
0.897769299098287,0,1,0,0
0.939605345723381,0,0,1,0
0.729977121119991,0,1,0,0
0.670972899056352,1,0,0,0
0.611328950632215,1,0,0,0
1.27048757317104,0,0,1,0
1.09052938487821,0,1,0,0
0.820180915599435,0,1,0,0
